Name,Address,Phone,Website,Maps URL,Status
Immaculate Auto Detailing And Ceramic Coating - Southern Highlands,"Address: 213 Yellow Sky St, Las Vegas, NV 89145 ",Phone: [phone] ,https://www.thefirstdetail.com/,https://www.google.com/maps/place/Immaculate+Auto+Detailing+And+Ceramic+Coating+-+Southern+Highlands/data=!4m7!3m6!1s0x6618f63e9119d025:0x75b42be37187f6a9!8m2!3d36.1717242!4d-115.2572473!16s%2Fg%2F11t79l3nky!19sChIJJdAZkT72GGYRqfaHceMrtHU?authuser=0&hl=en&rclk=1,Official Website
Luxe Mobile Detailing,"Address: 3582 S Maryland Pkwy, Las Vegas, NV 89169 ",Phone: [phone] ,https://www.luxedetailinglv.com/,https://www.google.com/maps/place/Luxe+Mobile+Detailing/data=!4m7!3m6!1s0x489ac41e4e65533:0x585c1deb8d2451e2!8m2!3d36.1238271!4d-115.1369083!16s%2Fg%2F11xd2dmrdz!19sChIJM1Xm5EGsiQQR4lEkjesdXFg?authuser=0&hl=en&rclk=1,Official Website
Urban Mobile Auto Spa and Detail,"Address: 6960 N 5th St #1054, North Las Vegas, NV 89084 ",Phone: [phone] ,,https://www.google.com/maps/place/Urban+Mobile+Auto+Spa+and+Detail/data=!4m7!3m6!1s0x80c8e9a96fd0d105:0x50550ba14d719483!8m2!3d36.2870937!4d-115.1328677!16s%2Fg%2F11tmsnzbsw!19sChIJBdHQb6npyIARg5RxTaELVVA?authuser=0&hl=en&rclk=1,No Website
Unique Detailing ( Mobile Auto Car Care ),,Phone: [phone] ,http://www.uniquedetailinglv.com/,https://www.google.com/maps/place/Unique+Detailing+%28+Mobile+Auto+Car+Care+%29/data=!4m7!3m6!1s0x80c8c34d5f48e379:0xf5e59ee4ecc563e!8m2!3d36.2824005!4d-115.1496825!16s%2Fg%2F11cn06fsm7!19sChIJeeNIX03DyIARPlbMTu5ZXg8?authuser=0&hl=en&rclk=1,Official Website
Black Glove Auto Spa,,Phone: [phone] ,http://blackgloveautospa.com/,https://www.google.com/maps/place/Black+Glove+Auto+Spa/data=!4m7!3m6!1s0x80c8c9fd616d3765:0xcd9523dc146aded6!8m2!3d36.149246!4d-115.1736021!16s%2Fg%2F11nm9l40rm!19sChIJZTdtYf3JyIAR1t5qFNwjlc0?authuser=0&hl=en&rclk=1,Official Website
Perfect Shine Auto Detailing,,Phone: [phone] ,https://perfect-shine-auto-detailing-llc.square.site/,https://www.google.com/maps/place/Perfect+Shine+Auto+Detailing/data=!4m7!3m6!1s0xa8c4acebd9d89c47:0xb1ab1df35d10f2cc!8m2!3d36.166129!4d-115.1688206!16s%2Fg%2F11s9phg_wx!19sChIJR5zY2eusxKgRzPIQXfMdq7E?authuser=0&hl=en&rclk=1,Official Website
KRB Mobile Detailing,,Phone: [phone] ,,https://www.google.com/maps/place/KRB+Mobile+Detailing/data=!4m7!3m6!1s0x8789e1ecc9458e99:0x6678f4afe46587f3!8m2!3d36.2655174!4d-115.2343695!16s%2Fg%2F11ydqcwm51!19sChIJmY5FyezhiYcR84dl5K_0eGY?authuser=0&hl=en&rclk=1,No Website
Monstruo mobile detailing,,Phone: [phone] ,,https://www.google.com/maps/place/Monstruo+mobile+detailing/data=!4m7!3m6!1s0x8a69ad97fcb635:0x48383c4457bcb82d!8m2!3d36.166129!4d-115.1496825!16s%2Fg%2F11shcpxpfd!19sChIJNbb8l61pigARLbi8V0Q8OEg?authuser=0&hl=en&rclk=1,No Website
Las Vegas mobile detailers,,Phone: [phone] ,,https://www.google.com/maps/place/Las+Vegas+mobile+detailers/data=!4m7!3m6!1s0x80c8c7694e36a785:0x91e0eaf4df1e1e40!8m2!3d35.927758!4d-114.9698486!16s%2Fg%2F11rx1nft24!19sChIJhac2TmnHyIARQB4e3_Tq4JE?authuser=0&hl=en&rclk=1,No Website
Care 4 Details,"Address: 3604 Guinevere Ave, Las Vegas, NV 89110 ",Phone: [phone] ,https://app.squareup.com/appointments/book/2ts29t9ppo7oto/LDC78XDZ50GQT/start,https://www.google.com/maps/place/Care+4+Details/data=!4m7!3m6!1s0xade5e5315c141043:0x31990540876e6efb!8m2!3d36.1858119!4d-115.096156!16s%2Fg%2F11ldmggtv7!19sChIJQxAUXDHl5a0R-25uh0AFmTE?authuser=0&hl=en&rclk=1,Official Website
Battle Born Mobile Auto Detailing,,Phone: [phone] ,https://battle-born-mobile-auto-detailing.square.site/,https://www.google.com/maps/place/Battle+Born+Mobile+Auto+Detailing/data=!4m7!3m6!1s0xf56da2f7fe05ba3:0x6c3a3f5687d9bd82!8m2!3d36.166129!4d-115.1496886!16s%2Fg%2F11m6t67vxd!19sChIJo1vgfy_aVg8Rgr3Zh1Y_Omw?authuser=0&hl=en&rclk=1,Official Website
Tech Auto Detail,"Address: 2535 S Torrey Pines Dr Suite 2, Las Vegas, NV 89146 ",Phone: [phone] ,,https://www.google.com/maps/place/Tech+Auto+Detail/data=!4m7!3m6!1s0x80c8c1c79cd582d7:0x94d238b09e35ddaa!8m2!3d36.1431942!4d-115.2343726!16s%2Fg%2F11mb6cgz6k!19sChIJ14LVnMfByIARqt01nrA40pQ?authuser=0&hl=en&rclk=1,No Website
Prime Mobile Auto Detail,,Phone: [phone] ,,https://www.google.com/maps/place/Prime+Mobile+Auto+Detail/data=!4m7!3m6!1s0x80c8ddcf48e5028d:0x6ece64d41f01bf76!8m2!3d36.166129!4d-115.1688206!16s%2Fg%2F11rwmwg69b!19sChIJjQLlSM_dyIARdr8BH9Rkzm4?authuser=0&hl=en&rclk=1,No Website
Exclusive Auto Detailing and Ceramic Coating | Mobile Service,,Phone: [phone] ,https://exclusivemobiledetails.net/,https://www.google.com/maps/place/Exclusive+Auto+Detailing+and+Ceramic+Coating+%7C+Mobile+Service/data=!4m7!3m6!1s0x6f34b36142ea6bfd:0x9ff2e3e99c1f67b6!8m2!3d36.2242424!4d-115.1496886!16s%2Fg%2F11x32rs5n4!19sChIJ_WvqQmGzNG8RtmcfnOnj8p8?authuser=0&hl=en&rclk=1,Official Website
Mobile Detailing Las Vegas,,Phone: [phone] ,https://www.mobiledetailinglasvegas.com/,https://www.google.com/maps/place/Mobile+Detailing+Las+Vegas/data=!4m7!3m6!1s0x80c8c7b95d653519:0x80eab823d28a852a!8m2!3d36.149246!4d-115.154464!16s%2Fg%2F11fpvc8g3j!19sChIJGTVlXbnHyIARKoWK0iO46oA?authuser=0&hl=en&rclk=1,Official Website
Royalty Auto Spa,"Address: 4305 Dean Martin Dr Ste 185, Las Vegas, NV 89103 ",Phone: [phone] ,https://www.royaltyautospa.com/,https://www.google.com/maps/place/Royalty+Auto+Spa/data=!4m7!3m6!1s0x80c8c5fc3fe91477:0x9607be0b6a8c5be3!8m2!3d36.1115355!4d-115.1821536!16s%2Fg%2F11mtjfjttm!19sChIJdxTpP_zFyIAR41uMagu-B5Y?authuser=0&hl=en&rclk=1,Official Website
Wild West Mobile Detailing,,Phone: [phone] ,,https://www.google.com/maps/place/Wild+West+Mobile+Detailing/data=!4m7!3m6!1s0xbcc73adb8ecb681:0xf161540b4dcfe80a!8m2!3d36.2655174!4d-115.2343695!16s%2Fg%2F11vs9t4whn!19sChIJgbbsuK1zzAsRCujPTQtUYfE?authuser=0&hl=en&rclk=1,No Website
Pressure On Mobile Detailing,"Address: 1915 Simmons St, Las Vegas, NV 89106 ",Phone: [phone] ,https://instagram.com/pressureon.mobiledetailing?igshid=YmMyMTA2M2Y=,https://www.google.com/maps/place/Pressure+On+Mobile+Detailing/data=!4m7!3m6!1s0x85fb3ea9fc8809af:0xa85ff858adb21ae9!8m2!3d36.1927158!4d-115.1820752!16s%2Fg%2F11scmx0xcr!19sChIJrwmI_Kk--4UR6RqyrVj4X6g?authuser=0&hl=en&rclk=1,Platform Only
Resilient Auto Detail,"Address: 9061 Camp Light Ave, Las Vegas, NV 89149 ",Phone: [phone] ,https://resilientautodetail.com/,https://www.google.com/maps/place/Resilient+Auto+Detail/data=!4m7!3m6!1s0x80c893847ac8e8f1:0x5b982fad63c22a38!8m2!3d36.2901605!4d-115.2940014!16s%2Fg%2F11pc05tycs!19sChIJ8ejIeoSTyIAROCrCY60vmFs?authuser=0&hl=en&rclk=1,Official Website
Magic Mobile Car Wash,,Phone: [phone] ,http://www.magicmobilecarwashco.com/,https://www.google.com/maps/place/Magic+Mobile+Car+Wash/data=!4m7!3m6!1s0x80c8e933f9fcf59b:0xcdc5ae8c7261a7d!8m2!3d36.3100404!4d-115.0525004!16s%2Fg%2F11j3tx4jrm!19sChIJm_X8-TPpyIARfRomx-ha3Aw?authuser=0&hl=en&rclk=1,Official Website
Gloss-It Auto Detailing Studio,"Address: 5032 W Post Rd, Las Vegas, NV 89118 ",Phone: [phone] ,http://gidetail.com/,https://www.google.com/maps/place/Gloss-It+Auto+Detailing+Studio/data=!4m7!3m6!1s0x80c8c67ece26fb09:0xde35b0af11005a7a!8m2!3d36.07618!4d-115.209244!16s%2Fg%2F1thw6_xk!19sChIJCfsmzn7GyIAReloAEa-wNd4?authuser=0&hl=en&rclk=1,Official Website
A TOUCH OF GUCCI MOBILE AUTO SPA AND DETAIL,,Phone: [phone] ,,https://www.google.com/maps/place/A+TOUCH+OF+GUCCI+MOBILE+AUTO+SPA+AND+DETAIL/data=!4m7!3m6!1s0x80c8c30249bc2c49:0x3ba318da271d2d63!8m2!3d36.166129!4d-115.1496825!16s%2Fg%2F11m40xk_nr!19sChIJSSy8SQLDyIARYy0dJ9oYozs?authuser=0&hl=en&rclk=1,No Website
M&M Mobile Detailing and Ceramic Coating,"Address: 1020 E Charleston Blvd, Las Vegas, NV 89104 ",Phone: [phone] ,,https://www.google.com/maps/place/M%26M+Mobile+Detailing+and+Ceramic+Coating/data=!4m7!3m6!1s0x80c8c309dda3f81d:0x5d335c719c59c27e!8m2!3d36.1585099!4d-115.139052!16s%2Fg%2F11rwj2x51d!19sChIJHfij3QnDyIARfsJZnHFcM10?authuser=0&hl=en&rclk=1,No Website
Reflectionz Detail Las Vegas & CeramicPro,"Address: 5445 Desert Point Dr Unit B, Las Vegas, NV 89118 ",Phone: [phone] ,https://www.reflectionzdetail.com/,https://www.google.com/maps/place/Reflectionz+Detail+Las+Vegas+%26+CeramicPro/data=!4m7!3m6!1s0x80c8c733bff7da47:0xdd7d27009c2becd9!8m2!3d36.0908337!4d-115.2013288!16s%2Fg%2F11f6f_z5zw!19sChIJR9r3vzPHyIAR2ewrnAAnfd0?authuser=0&hl=en&rclk=1,Official Website
Ngenious Car Care,,Phone: [phone] ,https://ngeniouscarcare.com/,https://www.google.com/maps/place/Ngenious+Car+Care/data=!4m7!3m6!1s0x80c8c3a670a5ff7b:0xf4c2ae5f7555b2dd!8m2!3d36.0692914!4d-115.2788507!16s%2Fg%2F11l9jyc306!19sChIJe_-lcKbDyIAR3bJVdV-uwvQ?authuser=0&hl=en&rclk=1,Official Website
Detail Kings,"Address: 3008 Plaza De Monte, Las Vegas, NV 89102 ",Phone: [phone] ,http://detailkings-lv.com/,https://www.google.com/maps/place/Detail+Kings/data=!4m7!3m6!1s0x80c8bf87cb362333:0xc3baea48c1084853!8m2!3d36.1496797!4d-115.1818184!16s%2Fg%2F11b7k3px3_!19sChIJMyM2y4e_yIARU0gIwUjqusM?authuser=0&hl=en&rclk=1,Official Website
Laurias Mobile Car Detailing,,Phone: [phone] ,https://www.lauriasmobiledetailing.com/,https://www.google.com/maps/place/Laurias+Mobile+Car+Detailing/data=!4m7!3m6!1s0xa93f36c7616d8617:0x385f89e4d93cff84!8m2!3d36.136568!4d-115.4988125!16s%2Fg%2F11x6w9x8_f!19sChIJF4ZtYcc2P6kRhP882eSJXzg?authuser=0&hl=en&rclk=1,Official Website
Lo's Mobile Detailing,,Phone: [phone] ,https://lomobiledetail.squarespace.com/,https://www.google.com/maps/place/Lo%27s+Mobile+Detailing/data=!4m7!3m6!1s0x4fb9616aca10f449:0xbb3a3550c6402999!8m2!3d36.1943005!4d-115.1688206!16s%2Fg%2F11lczvp0q1!19sChIJSfQQymphuU8RmSlAxlA1Ors?authuser=0&hl=en&rclk=1,Official Website
Detail Central By Mr H,"Address: 7508 Wandercloud Ln, Las Vegas, NV 89145 ",Phone: [phone] ,http://detailcentralpros.com/,https://www.google.com/maps/place/Detail+Central+By+Mr+H/data=!4m7!3m6!1s0x80c8c11e9ea97481:0x504073ffd68b2db5!8m2!3d36.170836!4d-115.2589244!16s%2Fg%2F11rx3b1dy7!19sChIJgXSpnh7ByIARtS2L1v9zQFA?authuser=0&hl=en&rclk=1,Official Website
Affirmative Mobile Detail,"Address: 4300 N Pecos Rd, Las Vegas, NV 89115 ",Phone: [phone] ,https://affirmativemobiledetailing.com/,https://www.google.com/maps/place/Affirmative+Mobile+Detail/data=!4m7!3m6!1s0x80c8c3026bb6d5fd:0xb6ec0257c0bb52a2!8m2!3d36.238535!4d-115.0969522!16s%2Fg%2F11vrs8k2_2!19sChIJ_dW2awLDyIARolK7wFcC7LY?authuser=0&hl=en&rclk=1,Official Website
Ornelas Auto Detailing,,Phone: [phone] ,http://www.ornelasautodetailing.com/,https://www.google.com/maps/place/Ornelas+Auto+Detailing/data=!4m7!3m6!1s0x453ef0576cff701b:0xe02593f6905dfa24!8m2!3d36.166129!4d-115.1496886!16s%2Fg%2F11ltjfmjnl!19sChIJG3D_bFfwPkURJPpdkPaTJeA?authuser=0&hl=en&rclk=1,Official Website
Brothers Car Wash Mobile Detailing,,Phone: [phone] ,http://cardetailingnv.com/,https://www.google.com/maps/place/Brothers+Car+Wash+Mobile+Detailing/data=!4m7!3m6!1s0x25bec62e4e7974cf:0x2be0a673f2f47c88!8m2!3d36.3100404!4d-115.0525004!16s%2Fg%2F11yf5wpnmw!19sChIJz3R5Ti7GviURiHz08nOm4Cs?authuser=0&hl=en&rclk=1,Official Website
Premiere Auto Detail,"Address: 8600 Magnolia Ridge Ave, Las Vegas, NV 89134 ",Phone: [phone] ,https://premiereautodetailing.com/,https://www.google.com/maps/place/Premiere+Auto+Detail/data=!4m7!3m6!1s0x80c8c1d95234791b:0xf8ef3bc2f6038575!8m2!3d36.1999865!4d-115.2832723!16s%2Fg%2F11txcy75my!19sChIJG3k0UtnByIARdYUD9sI77_g?authuser=0&hl=en&rclk=1,Official Website
Xtreme Detail LLC,,Phone: [phone] ,https://xtremedetailllc.com/,https://www.google.com/maps/place/Xtreme+Detail+LLC/data=!4m7!3m6!1s0x80c8ea818dd95555:0xf88f1e1fcc807e86!8m2!3d36.2655174!4d-115.2343695!16s%2Fg%2F11h4cg6f1l!19sChIJVVXZjYHqyIARhn6AzB8ej_g?authuser=0&hl=en&rclk=1,Official Website
Dros Auto Detail,"Address: 3016 Morningside Ave, Las Vegas, NV 89106 ",Phone: [phone] ,http://drosautodetail.com/,https://www.google.com/maps/place/Dros+Auto+Detail/data=!4m7!3m6!1s0x80c8c31ba170cad9:0x9eb4fb55288e2317!8m2!3d36.1915561!4d-115.1831958!16s%2Fg%2F11txy_hq75!19sChIJ2cpwoRvDyIARFyOOKFX7tJ4?authuser=0&hl=en&rclk=1,Official Website
Emis Mobile Detailing,,Phone: [phone] ,https://www.emismobiledetailing.com/,https://www.google.com/maps/place/Emis+Mobile+Detailing/data=!4m7!3m6!1s0x4c1cebd10096bc27:0x75a9bebbe1395beb!8m2!3d36.166129!4d-115.1496886!16s%2Fg%2F11w2y9kzq2!19sChIJJ7yWANHrHEwR61s54bu-qXU?authuser=0&hl=en&rclk=1,Official Website
Eddies Mobile Detail LLC.,,Phone: [phone] ,http://www.eddiesmobiledetail.com/,https://www.google.com/maps/place/Eddies+Mobile+Detail+LLC./data=!4m7!3m6!1s0x80c8ea82007c355d:0x1b1ca1e4070be6!8m2!3d37.2695056!4d-119.260732!16s%2Fg%2F1tksnn8b!19sChIJXTV8AILqyIAR5gsH5KEcGwA?authuser=0&hl=en&rclk=1,Official Website
Mobile Auto Truck Detailing Service,,Phone: [phone] ,http://mobileautotruckdetailinglasvegas.com/,https://www.google.com/maps/place/Mobile+Auto+Truck+Detailing+Service/data=!4m7!3m6!1s0x24eed80a97b71c7d:0x2219ef582f9e848f!8m2!3d36.115939!4d-115.2333266!16s%2Fg%2F11y3w5l7jh!19sChIJfRy3lwrY7iQRj4SeL1jvGSI?authuser=0&hl=en&rclk=1,Official Website
G Cruz Mobile Auto Detailing,,Phone: [phone] ,,https://www.google.com/maps/place/G+Cruz+Mobile+Auto+Detailing/data=!4m7!3m6!1s0x80c8c34c6e3afcd1:0x3749700b5249e91a!8m2!3d36.2655174!4d-115.2343695!16s%2Fg%2F11f9t978gk!19sChIJ0fw6bkzDyIARGulJUgtwSTc?authuser=0&hl=en&rclk=1,No Website
Sergical Detailing,,Phone: [phone] ,http://sergicaldetailing.com/,https://www.google.com/maps/place/Sergical+Detailing/data=!4m7!3m6!1s0x21817f7b4e328a29:0x8173b06e819d87bb!8m2!3d47.6812374!4d-122.212179!16s%2Fg%2F11sd028sry!19sChIJKYoyTnt_gSERu4edgW6wc4E?authuser=0&hl=en&rclk=1,Official Website
Premium Mobile Detailing,,Phone: [phone] ,,https://www.google.com/maps/place/Premium+Mobile+Detailing/data=!4m7!3m6!1s0x80c8dd4aae37b425:0xc1bb1da706df8627!8m2!3d36.1943005!4d-115.1496825!16s%2Fg%2F11s7txywlr!19sChIJJbQ3rkrdyIARJ4bfBqcdu8E?authuser=0&hl=en&rclk=1,No Website
DETAIL CITY Las Vegas,"Address: 3013 N Rancho Dr Suite 123, Las Vegas, NV 89130 ",Phone: [phone] ,http://detailcitylv.com/,https://www.google.com/maps/place/DETAIL+CITY+Las+Vegas/data=!4m7!3m6!1s0x808fff65f0454cc9:0xa6d2518b5e1e26ef!8m2!3d36.2141623!4d-115.2140073!16s%2Fg%2F11g9drb92h!19sChIJyUxF8GX_j4AR7yYeXotR0qY?authuser=0&hl=en&rclk=1,Official Website
First Quality auto detailing Services,"Address: 4218 Newcastle Rd, Las Vegas, NV 89103 ",Phone: [phone] ,https://firstqualityservicesnv.com/,https://www.google.com/maps/place/First+Quality+auto+detailing+Services/data=!4m7!3m6!1s0x80c8c7baf7140b67:0x5d59edbc0ebffe28!8m2!3d36.1123021!4d-115.2367576!16s%2Fg%2F11hf3r9j47!19sChIJZwsU97rHyIARKP6_DrztWV0?authuser=0&hl=en&rclk=1,Official Website
